

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 15:40:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4137                           ; jumptable            260     6 (fixed)
  4138                           ;	Chosen strategy is simple_byte
  4139  00CD  0862               	movf	_state,w
  4140  00CE  3A00               	xorlw	0	; case 0
  4141  00CF  1903               	skipnz
  4142  00D0  2834               	goto	i1l189
  4143  00D1  3A01               	xorlw	1	; case 1
  4144  00D2  1903               	skipnz
  4145  00D3  283A               	goto	i1l1630
  4146  00D4  3A03               	xorlw	3	; case 2
  4147  00D5  1903               	skipnz
  4148  00D6  2846               	goto	i1l192
  4149  00D7  3A01               	xorlw	1	; case 3
  4150  00D8  1903               	skipnz
  4151  00D9  2891               	goto	i1l1666
  4152  00DA  3A07               	xorlw	7	; case 4
  4153  00DB  1903               	skipnz
  4154  00DC  28A2               	goto	i1l1674
  4155  00DD  298F               	goto	i1l206
  4156  00DE                     i1l187:	
  4157                           ;main.c: 174:     else if(PIR1bits.TMR1IF)
  4158                           
  4159  00DE  0020               	movlb	0	; select bank0
  4160  00DF  1C11               	btfss	17,0	;volatile
  4161  00E0  28E2               	goto	u142_21
  4162  00E1  28E3               	goto	u142_20
  4163  00E2                     u142_21:	
  4164  00E2  298F               	goto	i1l206
  4165  00E3                     u142_20:	
  4166  00E3                     i1l1698:	
  4167                           
  4168                           ;main.c: 175:     {;main.c: 176:         PIR1bits.TMR1IF = 0;
  4169  00E3  1011               	bcf	17,0	;volatile
  4170                           
  4171                           ;main.c: 177:         switch(state)
  4172  00E4  2982               	goto	i1l1734
  4173  00E5                     i1l209:	
  4174                           ;main.c: 178:         {;main.c: 179:             case 0:
  4175                           
  4176                           
  4177                           ;main.c: 180:                 T1CONbits.TMR1ON = 0;
  4178  00E5  1018               	bcf	24,0	;volatile
  4179                           
  4180                           ;main.c: 181:                 if(!PORTCbits.RC0)
  4181  00E6  180E               	btfsc	14,0	;volatile
  4182  00E7  28E9               	goto	u143_21
  4183  00E8  28EA               	goto	u143_20
  4184  00E9                     u143_21:	
  4185  00E9  298F               	goto	i1l206
  4186  00EA                     u143_20:	
  4187  00EA                     i1l1700:	
  4188                           
  4189                           ;main.c: 182:                 {;main.c: 183:                     state = 1;
  4190  00EA  3001               	movlw	1
  4191  00EB  00E2               	movwf	_state
  4192  00EC  3000               	movlw	0
  4193  00ED  00E3               	movwf	_state+1
  4194  00EE                     i1l1702:	
  4195                           
  4196                           ;main.c: 184:                     IOCCPbits.IOCCP0 = 1;
  4197  00EE  0027               	movlb	7	; select bank7
  4198  00EF  1417               	bsf	23,0	;volatile
  4199  00F0                     i1l1704:	
  4200                           
  4201                           ;main.c: 185:                     IOCCNbits.IOCCN0 = 0;
  4202  00F0  1018               	bcf	24,0	;volatile
  4203  00F1  298F               	goto	i1l206
  4204  00F2                     i1l212:	
  4205                           ;main.c: 189:             case 3:
  4206                           
  4207                           
  4208                           ;main.c: 190:                 if(PORTCbits.RC0){
  4209  00F2  1C0E               	btfss	14,0	;volatile
  4210  00F3  28F5               	goto	u144_21
  4211  00F4  28F6               	goto	u144_20
  4212  00F5                     u144_21:	
  4213  00F5  2970               	goto	i1l1724
  4214  00F6                     u144_20:	
  4215  00F6                     i1l1706:	
  4216                           
  4217                           ;main.c: 191:                     if(cnt_bit>23)
  4218  00F6  0879               	movf	_cnt_bit+1,w
  4219  00F7  3A80               	xorlw	128
  4220  00F8  00F1               	movwf	??_isr
  4221  00F9  3080               	movlw	128
  4222  00FA  0271               	subwf	??_isr,w
  4223  00FB  1D03               	skipz
  4224  00FC  28FF               	goto	u145_25
  4225  00FD  3018               	movlw	24
  4226  00FE  0278               	subwf	_cnt_bit,w
  4227  00FF                     u145_25:	
  4228  00FF  1C03               	skipc
  4229  0100  2902               	goto	u145_21
  4230  0101  2903               	goto	u145_20
  4231  0102                     u145_21:	
  4232  0102  2912               	goto	i1l1710
  4233  0103                     u145_20:	
  4234  0103                     i1l1708:	
  4235                           
  4236                           ;main.c: 192:                         preReg4 |= 1 << (cnt_bit-24);
  4237  0103  3001               	movlw	1
  4238  0104  00F1               	movwf	??_isr
  4239  0105  0878               	movf	_cnt_bit,w
  4240  0106  3EE8               	addlw	-24
  4241  0107  0A89               	incf	9,f
  4242  0108  290A               	goto	u146_24
  4243  0109                     u146_25:	
  4244  0109  35F1               	lslf	??_isr,f
  4245  010A                     u146_24:	
  4246  010A  0B89               	decfsz	9,f
  4247  010B  2909               	goto	u146_25
  4248  010C  0871               	movf	??_isr,w
  4249  010D  00F2               	movwf	??_isr+1
  4250  010E  0872               	movf	??_isr+1,w
  4251  010F  0020               	movlb	0	; select bank0
  4252  0110  04E5               	iorwf	_preReg4,f
  4253  0111  2970               	goto	i1l1724
  4254  0112                     i1l1710:	
  4255  0112  0879               	movf	_cnt_bit+1,w
  4256  0113  3A80               	xorlw	128
  4257  0114  00F1               	movwf	??_isr
  4258  0115  3080               	movlw	128
  4259  0116  0271               	subwf	??_isr,w
  4260  0117  1D03               	skipz
  4261  0118  291B               	goto	u147_25
  4262  0119  3018               	movlw	24
  4263  011A  0278               	subwf	_cnt_bit,w
  4264  011B                     u147_25:	
  4265  011B  1803               	skipnc
  4266  011C  291E               	goto	u147_21
  4267  011D  291F               	goto	u147_20
  4268  011E                     u147_21:	
  4269  011E  293B               	goto	i1l1716
  4270  011F                     u147_20:	
  4271  011F                     i1l1712:	
  4272  011F  0879               	movf	_cnt_bit+1,w
  4273  0120  3A80               	xorlw	128
  4274  0121  00F1               	movwf	??_isr
  4275  0122  3080               	movlw	128
  4276  0123  0271               	subwf	??_isr,w
  4277  0124  1D03               	skipz
  4278  0125  2928               	goto	u148_25
  4279  0126  3010               	movlw	16
  4280  0127  0278               	subwf	_cnt_bit,w
  4281  0128                     u148_25:	
  4282  0128  1C03               	skipc
  4283  0129  292B               	goto	u148_21
  4284  012A  292C               	goto	u148_20
  4285  012B                     u148_21:	
  4286  012B  293B               	goto	i1l1716
  4287  012C                     u148_20:	
  4288  012C                     i1l1714:	
  4289                           
  4290                           ;main.c: 194:                         preReg3 |= 1 << (cnt_bit-16);
  4291  012C  3001               	movlw	1
  4292  012D  00F1               	movwf	??_isr
  4293  012E  0878               	movf	_cnt_bit,w
  4294  012F  3EF0               	addlw	-16
  4295  0130  0A89               	incf	9,f
  4296  0131  2933               	goto	u149_24
  4297  0132                     u149_25:	
  4298  0132  35F1               	lslf	??_isr,f
  4299  0133                     u149_24:	
  4300  0133  0B89               	decfsz	9,f
  4301  0134  2932               	goto	u149_25
  4302  0135  0871               	movf	??_isr,w
  4303  0136  00F2               	movwf	??_isr+1
  4304  0137  0872               	movf	??_isr+1,w
  4305  0138  0020               	movlb	0	; select bank0
  4306  0139  04E6               	iorwf	_preReg3,f
  4307  013A  2970               	goto	i1l1724
  4308  013B                     i1l1716:	
  4309  013B  0879               	movf	_cnt_bit+1,w
  4310  013C  3A80               	xorlw	128
  4311  013D  00F1               	movwf	??_isr
  4312  013E  3080               	movlw	128
  4313  013F  0271               	subwf	??_isr,w
  4314  0140  1D03               	skipz
  4315  0141  2944               	goto	u150_25
  4316  0142  3010               	movlw	16
  4317  0143  0278               	subwf	_cnt_bit,w
  4318  0144                     u150_25:	
  4319  0144  1803               	skipnc
  4320  0145  2947               	goto	u150_21
  4321  0146  2948               	goto	u150_20
  4322  0147                     u150_21:	
  4323  0147  2964               	goto	i1l1722
  4324  0148                     u150_20:	
  4325  0148                     i1l1718:	
  4326  0148  0879               	movf	_cnt_bit+1,w
  4327  0149  3A80               	xorlw	128
  4328  014A  00F1               	movwf	??_isr
  4329  014B  3080               	movlw	128
  4330  014C  0271               	subwf	??_isr,w
  4331  014D  1D03               	skipz
  4332  014E  2951               	goto	u151_25
  4333  014F  3008               	movlw	8
  4334  0150  0278               	subwf	_cnt_bit,w
  4335  0151                     u151_25:	
  4336  0151  1C03               	skipc
  4337  0152  2954               	goto	u151_21
  4338  0153  2955               	goto	u151_20
  4339  0154                     u151_21:	
  4340  0154  2964               	goto	i1l1722
  4341  0155                     u151_20:	
  4342  0155                     i1l1720:	
  4343                           
  4344                           ;main.c: 196:                         preReg2 |= 1 << (cnt_bit-8);
  4345  0155  3001               	movlw	1
  4346  0156  00F1               	movwf	??_isr
  4347  0157  0878               	movf	_cnt_bit,w
  4348  0158  3EF8               	addlw	-8
  4349  0159  0A89               	incf	9,f
  4350  015A  295C               	goto	u152_24
  4351  015B                     u152_25:	
  4352  015B  35F1               	lslf	??_isr,f
  4353  015C                     u152_24:	
  4354  015C  0B89               	decfsz	9,f
  4355  015D  295B               	goto	u152_25
  4356  015E  0871               	movf	??_isr,w
  4357  015F  00F2               	movwf	??_isr+1
  4358  0160  0872               	movf	??_isr+1,w
  4359  0161  0020               	movlb	0	; select bank0
  4360  0162  04E7               	iorwf	_preReg2,f
  4361  0163  2970               	goto	i1l1724
  4362  0164                     i1l1722:	
  4363                           
  4364                           ;main.c: 198:                         preReg1 |= 1 << cnt_bit;
  4365  0164  3001               	movlw	1
  4366  0165  00F1               	movwf	??_isr
  4367  0166  0A78               	incf	_cnt_bit,w
  4368  0167  2969               	goto	u153_24
  4369  0168                     u153_25:	
  4370  0168  35F1               	lslf	??_isr,f
  4371  0169                     u153_24:	
  4372  0169  0B89               	decfsz	9,f
  4373  016A  2968               	goto	u153_25
  4374  016B  0871               	movf	??_isr,w
  4375  016C  00F2               	movwf	??_isr+1
  4376  016D  0872               	movf	??_isr+1,w
  4377  016E  0020               	movlb	0	; select bank0
  4378  016F  04E8               	iorwf	_preReg1,f
  4379  0170                     i1l1724:	
  4380                           
  4381                           ;main.c: 200:                 T1CONbits.TMR1ON = 0;
  4382  0170  1018               	bcf	24,0	;volatile
  4383  0171                     i1l1726:	
  4384                           
  4385                           ;main.c: 201:                 cnt_bit--;
  4386  0171  30FF               	movlw	255
  4387  0172  07F8               	addwf	_cnt_bit,f
  4388  0173  30FF               	movlw	255
  4389  0174  3DF9               	addwfc	_cnt_bit+1,f
  4390  0175                     i1l1728:	
  4391                           
  4392                           ;main.c: 202:                 if(cnt_bit==-1)
  4393  0175  0A78               	incf	_cnt_bit,w
  4394  0176  1D03               	skipz
  4395  0177  297C               	goto	u154_21
  4396  0178  0A79               	incf	_cnt_bit+1,w
  4397  0179  1D03               	btfss	3,2
  4398  017A  297C               	goto	u154_21
  4399  017B  297D               	goto	u154_20
  4400  017C                     u154_21:	
  4401  017C  298F               	goto	i1l206
  4402  017D                     u154_20:	
  4403  017D                     i1l1730:	
  4404                           
  4405                           ;main.c: 203:                     state = 4;
  4406  017D  3004               	movlw	4
  4407  017E  00E2               	movwf	_state
  4408  017F  3000               	movlw	0
  4409  0180  00E3               	movwf	_state+1
  4410  0181  298F               	goto	i1l206
  4411  0182                     i1l1734:	
  4412                           
  4413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4414                           ; Switch size 1, requested type "simple"
  4415                           ; Number of cases is 1, Range of values is 0 to 0
  4416                           ; switch strategies available:
  4417                           ; Name         Instructions Cycles
  4418                           ; simple_byte            4     3 (average)
  4419                           ; direct_byte            8     6 (fixed)
  4420                           ; jumptable            260     6 (fixed)
  4421                           ;	Chosen strategy is simple_byte
  4422  0182  0863               	movf	_state+1,w
  4423  0183  3A00               	xorlw	0	; case 0
  4424  0184  1903               	skipnz
  4425  0185  2987               	goto	i1l2070
  4426  0186  298F               	goto	i1l206
  4427  0187                     i1l2070:	
  4428                           
  4429                           ; Switch size 1, requested type "simple"
  4430                           ; Number of cases is 2, Range of values is 0 to 3
  4431                           ; switch strategies available:
  4432                           ; Name         Instructions Cycles
  4433                           ; simple_byte            7     4 (average)
  4434                           ; direct_byte           14     6 (fixed)
  4435                           ; jumptable            260     6 (fixed)
  4436                           ;	Chosen strategy is simple_byte
  4437  0187  0862               	movf	_state,w
  4438  0188  3A00               	xorlw	0	; case 0
  4439  0189  1903               	skipnz
  4440  018A  28E5               	goto	i1l209
  4441  018B  3A03               	xorlw	3	; case 3
  4442  018C  1903               	skipnz
  4443  018D  28F2               	goto	i1l212
  4444  018E  298F               	goto	i1l206
  4445  018F                     i1l206:	
  4446                           
  4447                           ;main.c: 211:     INTCONbits.GIE = 1;
  4448  018F  178B               	bsf	11,7	;volatile
  4449  0190                     i1l222:	
  4450  0190  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4451  0191  0009               	retfie
  4452  0192                     __end_of_isr:	
  4453                           
  4454                           	psect	text16
  4455  04E5                     __ptext16:	
  4456 ;; *************** function _UpVol *****************
  4457 ;; Defined at:
  4458 ;;		line 226 in file "main.c"
  4459 ;; Parameters:    Size  Location     Type
  4460 ;;		None
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;		None
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  1    wreg      void 
  4465 ;; Registers used:
  4466 ;;		wreg, status,2, status,0
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;Total ram usage:        1 bytes
  4477 ;; Hardware stack levels used:    1
  4478 ;; This function calls:
  4479 ;;		Nothing
  4480 ;; This function is called by:
  4481 ;;		_isr
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485                           
  4486                           ;psect for function _UpVol
  4487  04E5                     _UpVol:	
  4488  04E5                     i1l1538:	
  4489                           ;incstack = 0
  4490                           ; Regs used in _UpVol: [wreg+status,2+status,0]
  4491                           
  4492                           
  4493                           ;main.c: 228:     vol++;
  4494  04E5  3001               	movlw	1
  4495  04E6  00F0               	movwf	??_UpVol
  4496  04E7  0870               	movf	??_UpVol,w
  4497  04E8  07FA               	addwf	_vol,f
  4498  04E9                     i1l1540:	
  4499                           
  4500                           ;main.c: 229:     if(vol >= 97)
  4501  04E9  3061               	movlw	97
  4502  04EA  027A               	subwf	_vol,w
  4503  04EB  1C03               	skipc
  4504  04EC  2CEE               	goto	u120_21
  4505  04ED  2CEF               	goto	u120_20
  4506  04EE                     u120_21:	
  4507  04EE  2CF5               	goto	i1l1544
  4508  04EF                     u120_20:	
  4509  04EF                     i1l1542:	
  4510                           
  4511                           ;main.c: 230:         vol_lcd+=10;
  4512  04EF  300A               	movlw	10
  4513  04F0  0020               	movlb	0	; select bank0
  4514  04F1  07A0               	addwf	_vol_lcd,f
  4515  04F2  3000               	movlw	0
  4516  04F3  3DA1               	addwfc	_vol_lcd+1,f
  4517  04F4  2CFA               	goto	i1l236
  4518  04F5                     i1l1544:	
  4519                           
  4520                           ;main.c: 232:         vol_lcd+=5;
  4521  04F5  3005               	movlw	5
  4522  04F6  0020               	movlb	0	; select bank0
  4523  04F7  07A0               	addwf	_vol_lcd,f
  4524  04F8  3000               	movlw	0
  4525  04F9  3DA1               	addwfc	_vol_lcd+1,f
  4526  04FA                     i1l236:	
  4527  04FA  0008               	return
  4528  04FB                     __end_of_UpVol:	
  4529                           
  4530                           	psect	text17
  4531  050F                     __ptext17:	
  4532 ;; *************** function _DownVol *****************
  4533 ;; Defined at:
  4534 ;;		line 235 in file "main.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;		None
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;		None
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg, status,2, status,0
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4552 ;;Total ram usage:        0 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; This function calls:
  4555 ;;		Nothing
  4556 ;; This function is called by:
  4557 ;;		_isr
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561                           
  4562                           ;psect for function _DownVol
  4563  050F                     _DownVol:	
  4564  050F                     i1l1546:	
  4565                           ;incstack = 0
  4566                           ; Regs used in _DownVol: [wreg+status,2+status,0]
  4567                           
  4568                           
  4569                           ;main.c: 237:     vol--;
  4570  050F  3001               	movlw	1
  4571  0510  02FA               	subwf	_vol,f
  4572  0511                     i1l1548:	
  4573                           
  4574                           ;main.c: 238:     if(vol >= 96)
  4575  0511  3060               	movlw	96
  4576  0512  027A               	subwf	_vol,w
  4577  0513  1C03               	skipc
  4578  0514  2D16               	goto	u121_21
  4579  0515  2D17               	goto	u121_20
  4580  0516                     u121_21:	
  4581  0516  2D1D               	goto	i1l1552
  4582  0517                     u121_20:	
  4583  0517                     i1l1550:	
  4584                           
  4585                           ;main.c: 239:         vol_lcd-=10;
  4586  0517  30F6               	movlw	246
  4587  0518  0020               	movlb	0	; select bank0
  4588  0519  07A0               	addwf	_vol_lcd,f
  4589  051A  30FF               	movlw	255
  4590  051B  3DA1               	addwfc	_vol_lcd+1,f
  4591  051C  2D22               	goto	i1l241
  4592  051D                     i1l1552:	
  4593                           
  4594                           ;main.c: 241:         vol_lcd-=5;
  4595  051D  30FB               	movlw	251
  4596  051E  0020               	movlb	0	; select bank0
  4597  051F  07A0               	addwf	_vol_lcd,f
  4598  0520  30FF               	movlw	255
  4599  0521  3DA1               	addwfc	_vol_lcd+1,f
  4600  0522                     i1l241:	
  4601  0522  0008               	return
  4602  0523                     __end_of_DownVol:	
  4603  007E                     btemp	set	126	;btemp
  4604  007E                     int$flags	set	126
  4605  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        45
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     24      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_str@buf	PTR unsigned char  size(1) Largest target is 16
		 -> Buffer(BANK0[16]), Mute(BANK0[16]), StMsg(BANK0[8]), 

    itostring@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> Buffer(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_lcd_clear
    _main->_lcd_str
    _lcd_str->_lcd_data
    _lcd_data->_lcd_out
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_out
    _itostring->___awdiv
    _itostring->___awmod

Critical Paths under _isr in COMMON

    _isr->_UpVol

Critical Paths under _main in BANK0

    _main->_itostring
    _itostring->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6891
                                             23 BANK0      1     1      0
                  _SYSTEM_Initialize
                             _SetVol
                          _itostring
                          _lcd_clear
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     2      0    1017
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0     844
                                              5 COMMON     2     2      0
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0    1626
                                              0 BANK0      2     2      0
                            _lcd_cmd
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            1     1      0     844
                                              7 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0     844
                                              5 COMMON     2     2      0
                            _lcd_out
 ---------------------------------------------------------------------------------
 (3) _lcd_out                                              2     1      1     782
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _itostring                                           19    14      5    2440
                                              4 BANK0     19    14      5
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SetVol                                               2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _DownVol
                              _UpVol
 ---------------------------------------------------------------------------------
 (5) _UpVol                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _DownVol                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _SetVol
   _itostring
     ___awdiv
     ___awmod
   _lcd_clear
     _lcd_cmd
       _lcd_out
   _lcd_cmd
     _lcd_out
   _lcd_init
     _lcd_cmd
       _lcd_out
     _lcd_out
   _lcd_str
     _lcd_data
       _lcd_out

 _isr (ROOT)
   _DownVol
